Version 4
SHEET 1 4604 3876
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D188
SYMATTR Value 1N914
SYMBOL diode 3424 -1024 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D189
SYMATTR Value 1N914
SYMBOL diode 3424 -960 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D190
SYMATTR Value 1N914
SYMBOL diode 3424 -928 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D191
SYMATTR Value 1N914
SYMBOL diode 3424 -896 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D192
SYMATTR Value 1N914
SYMBOL diode 3424 -864 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D193
SYMATTR Value 1N914
SYMBOL diode 3424 -832 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D194
SYMATTR Value 1N914
SYMBOL diode 3424 -800 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D195
SYMATTR Value 1N914
SYMBOL diode 3424 -768 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D196
SYMATTR Value 1N914
SYMBOL diode 3424 -704 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D197
SYMATTR Value 1N914
SYMBOL diode 3424 -672 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D198
SYMATTR Value 1N914
SYMBOL diode 3424 -640 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D199
SYMATTR Value 1N914
SYMBOL diode 3424 -608 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D200
SYMATTR Value 1N914
SYMBOL diode 3424 -576 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D201
SYMATTR Value 1N914
SYMBOL diode 3424 -544 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D202
SYMATTR Value 1N914
SYMBOL diode 3424 -512 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D203
SYMATTR Value 1N914
SYMBOL diode 3424 -480 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D204
SYMATTR Value 1N914
SYMBOL diode 3424 -432 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D205
SYMATTR Value 1N914
SYMBOL diode 3424 -400 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D206
SYMATTR Value 1N914
SYMBOL diode 3424 -368 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D207
SYMATTR Value 1N914
SYMBOL diode 3424 -336 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D208
SYMATTR Value 1N914
SYMBOL diode 3424 -304 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D209
SYMATTR Value 1N914
SYMBOL diode 3424 -272 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D210
SYMATTR Value 1N914
SYMBOL diode 3424 -240 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D211
SYMATTR Value 1N914
SYMBOL diode 3424 -176 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D212
SYMATTR Value 1N914
SYMBOL diode 3424 -144 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D213
SYMATTR Value 1N914
SYMBOL diode 3424 -112 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D214
SYMATTR Value 1N914
SYMBOL diode 3424 -80 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D215
SYMATTR Value 1N914
SYMBOL diode 3424 -48 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D216
SYMATTR Value 1N914
SYMBOL diode 3424 -16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D217
SYMATTR Value 1N914
SYMBOL diode 3424 16 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D218
SYMATTR Value 1N914
SYMBOL diode 3424 48 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D219
SYMATTR Value 1N914
SYMBOL diode 3424 112 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D220
SYMATTR Value 1N914
SYMBOL diode 3424 144 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D221
SYMATTR Value 1N914
SYMBOL diode 3424 176 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D222
SYMATTR Value 1N914
SYMBOL diode 3424 208 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D223
SYMATTR Value 1N914
SYMBOL diode 3424 240 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D224
SYMATTR Value 1N914
SYMBOL diode 3424 272 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D225
SYMATTR Value 1N914
SYMBOL diode 3424 304 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D226
SYMATTR Value 1N914
SYMBOL diode 3424 336 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D227
SYMATTR Value 1N914
SYMBOL res 3488 -1344 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_A1
SYMATTR Value {Rbase}
SYMBOL res 3488 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_B1
SYMATTR Value {Rbase}
SYMBOL res 3488 -832 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_C1
SYMATTR Value {Rbase}
SYMBOL res 3488 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_D1
SYMATTR Value {Rbase}
SYMBOL res 3488 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_E1
SYMATTR Value {Rbase}
SYMBOL res 3488 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_F1
SYMATTR Value {Rbase}
SYMBOL res 3488 240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName SEG_G1
SYMATTR Value {Rbase}
SYMBOL res 3632 -1248 R0
SYMATTR InstName R86
SYMATTR Value {Rcol}
SYMBOL res 3632 -992 R0
SYMATTR InstName R87
SYMATTR Value {Rcol}
SYMBOL res 3632 -736 R0
SYMATTR InstName R88
SYMATTR Value {Rcol}
SYMBOL res 3632 -464 R0
SYMATTR InstName R89
SYMATTR Value {Rcol}
SYMBOL res 3632 -208 R0
SYMATTR InstName R98
SYMATTR Value {Rcol}
SYMBOL res 3632 80 R0
SYMATTR InstName R99
SYMATTR Value {Rcol}
SYMBOL cap 1312 -64 R0
WINDOW 0 -16 16 Left 2
WINDOW 3 -18 48 Left 2
SYMATTR InstName C5
SYMATTR Value {cc}
SYMBOL cap 1056 -1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 9n
SYMBOL diode 608 -1312 R0
WINDOW 0 37 34 Left 2
WINDOW 3 35 30 Invisible 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL diode 768 -1312 R0
WINDOW 0 37 34 Left 2
WINDOW 3 35 30 Invisible 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 128 -1312 R0
WINDOW 0 37 34 Left 2
WINDOW 3 35 30 Invisible 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 288 -1312 R0
WINDOW 0 37 34 Left 2
WINDOW 3 35 30 Invisible 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 448 -1312 R0
WINDOW 0 37 34 Left 2
WINDOW 3 35 30 Invisible 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL npn 1376 128 R0
WINDOW 0 45 36 Left 0
WINDOW 3 41 61 Left 0
SYMATTR InstName Q24
SYMATTR Value BC547B
SYMBOL res 1456 16 R0
WINDOW 3 34 55 Left 0
SYMATTR Value {Rcol}
SYMATTR InstName R48
SYMBOL res 1312 48 R0
WINDOW 3 34 56 Left 0
SYMATTR Value {Rbase}
SYMATTR InstName R49
SYMBOL npn 1616 80 R0
WINDOW 0 45 43 Left 0
WINDOW 3 44 60 Left 0
SYMATTR InstName Q25
SYMATTR Value BC547B
SYMBOL cap 1312 176 R0
WINDOW 0 -16 16 Left 2
WINDOW 3 -18 48 Left 2
SYMATTR InstName C3
SYMATTR Value {cc}
SYMBOL npn 1376 368 R0
WINDOW 0 45 36 Left 0
WINDOW 3 41 61 Left 0
SYMATTR InstName Q26
SYMATTR Value BC547B
SYMBOL res 1456 256 R0
WINDOW 3 34 55 Left 0
SYMATTR Value {Rcol}
SYMATTR InstName R79
SYMBOL res 1312 288 R0
WINDOW 3 34 56 Left 0
SYMATTR Value {Rbase}
SYMATTR InstName R80
SYMBOL npn 1616 320 R0
WINDOW 0 45 43 Left 0
WINDOW 3 44 60 Left 0
SYMATTR InstName Q27
SYMATTR Value BC547B
SYMBOL cap 1312 416 R0
WINDOW 0 -16 16 Left 2
WINDOW 3 -18 48 Left 2
SYMATTR InstName C4
SYMATTR Value {cc}
SYMBOL npn 1376 608 R0
WINDOW 0 45 36 Left 0
WINDOW 3 41 61 Left 0
SYMATTR InstName Q28
SYMATTR Value BC547B
SYMBOL res 1456 496 R0
WINDOW 3 34 55 Left 0
SYMATTR Value {Rcol}
SYMATTR InstName R82
SYMBOL res 1312 528 R0
WINDOW 3 34 56 Left 0
SYMATTR Value {Rbase}
SYMATTR InstName R83
SYMBOL npn 1616 560 R0
WINDOW 0 45 43 Left 0
WINDOW 3 44 60 Left 0
SYMATTR InstName Q29
SYMATTR Value BC547B
SYMBOL cap 1312 656 R0
WINDOW 0 -16 16 Left 2
WINDOW 3 -18 48 Left 2
SYMATTR InstName C7
SYMATTR Value {cc}
SYMBOL res 1616 112 R90
WINDOW 0 -23 29 VBottom 2
WINDOW 3 -24 43 VTop 2
SYMATTR InstName R50
SYMATTR Value {Rbase}
SYMBOL res 1616 352 R90
WINDOW 0 -23 29 VBottom 2
WINDOW 3 -24 43 VTop 2
SYMATTR InstName R81
SYMATTR Value {Rbase}
SYMBOL res 1616 592 R90
WINDOW 0 -23 29 VBottom 2
WINDOW 3 -24 43 VTop 2
SYMATTR InstName R84
SYMATTR Value {Rbase}
SYMBOL diode 272 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D32
SYMATTR Value 1N4148
SYMBOL diode 304 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D33
SYMATTR Value 1N4148
SYMBOL diode 336 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D34
SYMATTR Value 1N4148
SYMBOL diode 400 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D35
SYMATTR Value 1N4148
SYMBOL diode 432 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D36
SYMATTR Value 1N4148
SYMBOL diode 464 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D37
SYMATTR Value 1N4148
SYMBOL diode 496 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D38
SYMATTR Value 1N4148
SYMBOL diode 560 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D39
SYMATTR Value 1N4148
SYMBOL diode 592 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 624 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL diode 656 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D43
SYMATTR Value 1N4148
SYMBOL diode 720 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL diode 752 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 784 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL diode 816 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL diode 880 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL diode 912 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D49
SYMATTR Value 1N4148
SYMBOL diode 944 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL diode 976 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D51
SYMATTR Value 1N4148
SYMBOL diode 1040 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D52
SYMATTR Value 1N4148
SYMBOL diode 1072 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D53
SYMATTR Value 1N4148
SYMBOL diode 1104 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL diode 1136 672 R0
WINDOW 0 24 0 Invisible 2
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D55
SYMATTR Value 1N4148
SYMBOL diode 1184 624 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL diode 1184 592 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode 1184 560 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL diode 1184 528 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL diode 1184 496 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL diode 1184 464 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 1184 384 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL diode 1184 352 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL diode 1184 320 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D16
SYMATTR Value 1N4148
SYMBOL diode 1184 288 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D17
SYMATTR Value 1N4148
SYMBOL diode 1184 256 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D18
SYMATTR Value 1N4148
SYMBOL diode 1184 224 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D19
SYMATTR Value 1N4148
SYMBOL diode 1184 144 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D28
SYMATTR Value 1N4148
SYMBOL diode 1184 112 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D29
SYMATTR Value 1N4148
SYMBOL diode 1184 80 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D30
SYMATTR Value 1N4148
SYMBOL diode 1184 48 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D31
SYMATTR Value 1N4148
SYMBOL diode 1184 16 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D72
SYMATTR Value 1N4148
SYMBOL diode 1184 -16 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D73
SYMATTR Value 1N4148
SYMBOL diode 1184 -96 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D74
SYMATTR Value 1N4148
SYMBOL diode 1184 -128 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D75
SYMATTR Value 1N4148
SYMBOL diode 1184 -160 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D76
SYMATTR Value 1N4148
SYMBOL diode 1184 -192 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D77
SYMATTR Value 1N4148
SYMBOL diode 1184 -224 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D78
SYMATTR Value 1N4148
SYMBOL diode 1184 -256 M90
WINDOW 0 0 32 Invisible 2
WINDOW 3 32 32 Invisible 2
SYMATTR InstName D79
SYMATTR Value 1N4148
SYMBOL diode 304 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D21
SYMATTR Value 1N4148
SYMBOL diode 336 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D22
SYMATTR Value 1N4148
SYMBOL diode 368 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D23
SYMATTR Value 1N4148
SYMBOL diode 432 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D24
SYMATTR Value 1N4148
SYMBOL diode 464 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D25
SYMATTR Value 1N4148
SYMBOL diode 496 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D26
SYMATTR Value 1N4148
SYMBOL diode 528 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D27
SYMATTR Value 1N4148
SYMBOL diode 592 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D56
SYMATTR Value 1N4148
SYMBOL diode 624 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D57
SYMATTR Value 1N4148
SYMBOL diode 656 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D58
SYMATTR Value 1N4148
SYMBOL diode 688 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D59
SYMATTR Value 1N4148
SYMBOL diode 752 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D60
SYMATTR Value 1N4148
SYMBOL diode 784 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D61
SYMATTR Value 1N4148
SYMBOL diode 816 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D62
SYMATTR Value 1N4148
SYMBOL diode 848 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D63
SYMATTR Value 1N4148
SYMBOL diode 912 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D64
SYMATTR Value 1N4148
SYMBOL diode 944 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D65
SYMATTR Value 1N4148
SYMBOL diode 976 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D66
SYMATTR Value 1N4148
SYMBOL diode 1008 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D67
SYMATTR Value 1N4148
SYMBOL diode 1072 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D68
SYMATTR Value 1N4148
SYMBOL diode 1104 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D69
SYMATTR Value 1N4148
SYMBOL diode 1136 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D70
SYMATTR Value 1N4148
SYMBOL diode 1168 -272 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D71
SYMATTR Value 1N4148
SYMBOL res 128 -192 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R10
SYMATTR Value {Rand}
SYMBOL res 128 -160 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R15
SYMATTR Value {Rand}
SYMBOL res 128 -128 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R20
SYMATTR Value {Rand}
SYMBOL res 128 -96 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R25
SYMATTR Value {Rand}
SYMBOL res 128 -64 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R51
SYMATTR Value {Rand}
SYMBOL res 128 16 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R53
SYMATTR Value {Rand}
SYMBOL res 128 48 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R55
SYMATTR Value {Rand}
SYMBOL res 128 80 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R57
SYMATTR Value {Rand}
SYMBOL res 128 112 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R59
SYMATTR Value {Rand}
SYMBOL res 128 144 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R60
SYMATTR Value {Rand}
SYMBOL res 128 176 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R61
SYMATTR Value {Rand}
SYMBOL res 128 256 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R62
SYMATTR Value {Rand}
SYMBOL res 128 288 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R63
SYMATTR Value {Rand}
SYMBOL res 128 320 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R64
SYMATTR Value {Rand}
SYMBOL res 128 352 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R65
SYMATTR Value {Rand}
SYMBOL res 128 384 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R66
SYMATTR Value {Rand}
SYMBOL res 128 416 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R67
SYMATTR Value {Rand}
SYMBOL res 128 496 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R68
SYMATTR Value {Rand}
SYMBOL res 128 528 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R69
SYMATTR Value {Rand}
SYMBOL res 128 560 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R70
SYMATTR Value {Rand}
SYMBOL res 128 592 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R74
SYMATTR Value {Rand}
SYMBOL res 128 624 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R75
SYMATTR Value {Rand}
SYMBOL res 128 656 R270
WINDOW 0 32 56 Invisible 2
WINDOW 3 86 -34 Invisible 2
SYMATTR InstName R76
SYMATTR Value {Rand}
SYMBOL npn -144 -272 M0
SYMATTR InstName Q30
SYMATTR Value BC547B
SYMBOL res -32 -208 M270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 4k7
SYMATTR InstName R85
SYMBOL pnp -224 -352 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q32
SYMATTR Value BC557B
SYMBOL res -192 -400 M0
SYMATTR Value 4k7
SYMATTR InstName R92
SYMBOL res -304 -272 M0
SYMATTR Value 1
SYMATTR InstName R93
SYMBOL npn -624 -272 M0
SYMATTR InstName Q33
SYMATTR Value BC547B
SYMBOL res -512 -208 M270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 4k7
SYMATTR InstName R94
SYMBOL pnp -704 -352 R180
WINDOW 0 36 34 Left 0
WINDOW 3 30 55 Left 0
SYMATTR InstName Q34
SYMATTR Value BC557B
SYMBOL res -672 -400 M0
SYMATTR Value 4k7
SYMATTR InstName R95
SYMBOL res -784 -272 M0
SYMATTR Value 1
SYMATTR InstName R96
